robot_id,keyframe_id,lidar_timestamp_ns,x,y,z,displacement_m,local_speed_mps,cumulative_distance_m,stationary_or_near_stationary,within_5m_of_initial
robot2,1812,1722895106701952901,477310.7656521477,4428512.1623332845,1626.2907291572396,1.0019467927719554,2.0179295439568916,1102.701108156796,False,False
robot2,1813,1722895107205648418,477311.7058893507,4428512.308190772,1626.2526872007957,0.9514832655399951,1.8890049409876608,1103.652591422336,False,False
robot2,1814,1722895107702727091,477312.4892023435,4428512.448133079,1626.2394371329626,0.7957154604735696,1.6007837975490107,1104.4483068828094,False,False
robot2,1815,1722895108205729354,477313.0996994573,4428512.545242759,1626.2120009360915,0.6181723189365593,1.228965519041593,1105.066479201746,False,False
robot2,1816,1722895108708334649,477313.65537284646,4428512.722790347,1626.2145642025032,0.5833490048357459,1.1606500058719729,1105.6498282065818,False,False
robot2,1817,1722895109205109470,477314.2075256148,4428512.915678038,1626.2185029324887,0.5848746368995436,1.1773433458738032,1106.2347028434813,False,False
robot2,1818,1722895109702014009,477315.01146169344,4428513.137986882,1626.1697257245698,0.8341069717729361,1.6786066229474366,1107.068809815254,False,False
robot2,1819,1722895110201873997,477315.7899746121,4428513.376902104,1626.1759915624132,0.8143481124126994,1.6291522300930499,1107.8831579276668,False,False
robot2,1820,1722895110706781725,477316.4788076884,4428513.636943939,1626.1577295974014,0.7362830724716415,1.4582530759264118,1108.6194410001385,False,False
robot2,1821,1722895111200431865,477317.0770787127,4428513.904966732,1626.160474877918,0.6555642117799589,1.3279934140790444,1109.2750052119184,False,False
robot2,1822,1722895111708460399,477317.7117710517,4428514.166311588,1626.1532327045866,0.6863931083858262,1.3510917175194523,1109.9613983203042,False,False
robot2,1823,1722895112204073561,477318.376450312,4428514.455912123,1626.1448051923037,0.7250289574186612,1.4628930513196958,1110.686427277723,False,False
robot2,1824,1722895112707679200,477318.8615227266,4428514.677409734,1626.1265032873066,0.5332508216197074,1.0588654390443413,1111.2196780993427,False,False
robot2,1825,1722895113203213963,477319.1838818715,4428514.835948455,1626.125037496879,0.3592352217270727,0.7249443460192664,1111.5789133210696,False,False
robot2,1826,1722895113702249890,477319.58539035794,4428515.036288139,1626.1217572795254,0.4487148913950024,0.8991636665846312,1112.0276282124646,False,False
robot2,1827,1722895114203629998,477319.9996611953,4428515.2537836,1626.1120456310985,0.46789379378221263,0.9332119845720322,1112.4955220062468,False,False
robot2,1828,1722895114699886936,477320.2935356415,4428515.3963945145,1626.1115829042794,0.32664975575416616,0.6582272265508511,1112.822171762001,False,False
robot2,1829,1722895115203693207,477320.5489695305,4428515.51125808,1626.107220334486,0.28007161629274685,0.5559109810730557,1113.102243378294,False,False
robot2,1830,1722895115704793643,477320.6992119142,4428515.584076463,1626.1080828959248,0.16695894959161903,0.3331846917893021,1113.2692023278855,False,False
robot2,1831,1722895116202441659,477320.88707848,4428515.683227817,1626.11418529285,0.212426075156107,0.42686009960851584,1113.4816284030417,False,False
robot2,1832,1722895116704934361,477321.242373521,4428515.896850826,1626.1303517114222,0.4145712922946982,0.8250295380290641,1113.8961996953365,False,False
robot2,1833,1722895117201532716,477321.3112541467,4428516.03392446,1626.1228628017568,0.15340704608595884,0.3089158047334952,1114.0496067414224,False,False
robot2,1834,1722895117704210034,477321.27217682736,4428515.98502376,1626.122664778257,0.06259644848445356,0.12452613368463171,1114.112203189907,False,False
robot2,1835,1722895118204975942,477321.12688450696,4428515.894224357,1626.119572250865,0.1713312289756445,0.34213827549852605,1114.2835344188825,False,False
robot2,1836,1722895118701178228,477320.72000269935,4428515.728394444,1626.1138178447911,0.4393772471641328,0.8854801937560323,1114.7229116660467,False,False
robot2,1837,1722895119203903524,477320.4264954518,4428515.528353815,1626.1050276334347,0.35519397191790836,0.7065368056136139,1115.0781056379647,False,False
robot2,1838,1722895119706361269,477320.460580873,4428515.752769612,1626.0917510279887,0.22698957200396147,0.4517584286563327,1115.3050952099686,False,False
robot2,1839,1722895120200885420,477320.3948083566,4428516.055956409,1626.0982465823397,0.31023903383829826,0.6273484865545309,1115.615334243807,False,False
robot2,1840,1722895120705429017,477320.1766040996,4428516.497222163,1626.08202582001,0.4922687913808165,0.9756715715525849,1116.1076030351878,False,False
robot2,1841,1722895121201732125,477319.8252518091,4428516.810809319,1626.0788824771944,0.470940905543341,0.9488978067760115,1116.5785439407312,False,False
robot2,1842,1722895121701479612,477319.5571961253,4428517.067859043,1626.0729625442689,0.3713871436537138,0.743149555947826,1116.9499310843848,False,False
robot2,1843,1722895122212462495,477319.37090310507,4428517.634430764,1626.0523131250677,0.5964131154434469,1.1671878062599843,1117.5463441998284,False,False
robot2,1844,1722895122699853815,477319.1068153744,4428518.355562066,1626.0457990748785,0.767966590075099,1.5756676308028004,1118.3143107899034,False,False
robot2,1845,1722895123215870473,477318.8483177559,4428519.301646293,1626.032965655052,0.980763164134708,1.900643091572386,1119.2950739540381,False,False
robot2,1846,1722895123702359308,477318.7031199432,4428520.471210036,1626.0043287300855,1.1785422157995977,2.422547383361929,1120.4736161698377,False,False
robot2,1847,1722895124204695589,477318.63606526575,4428521.705371682,1625.9734593896371,1.2359819158015248,2.460467231261666,1121.7095980856393,False,False
robot2,1848,1722895124704312923,477318.6142939688,4428522.887310507,1625.9694219652165,1.1821393216647096,2.3660894675307107,1122.891737407304,False,False
robot2,1849,1722895125199212088,477318.6556819445,4428524.11519443,1625.9515173896853,1.2285812519192383,2.482487486137531,1124.1203186592231,False,False
robot2,1850,1722895125704015078,477318.7369502579,4428525.244054437,1625.9320028747295,1.1317815399879663,2.2420264328989683,1125.252100199211,False,False
robot2,1851,1722895126202380948,477318.7479671452,4428526.287750377,1625.9123501748095,1.0437540842100905,2.0943520187392903,1126.2958542834212,False,False
robot2,1852,1722895126705864635,477318.7363697481,4428527.386462081,1625.916352066363,1.0987729100751418,2.1823413005246364,1127.3946271934965,False,False
robot2,1853,1722895127207051732,477318.7606201626,4428528.493593012,1625.9091575778616,1.107396487463905,2.2095471295346516,1128.5020236809603,False,False
robot2,1854,1722895127703567256,477318.7861239192,4428529.641307344,1625.9040246529094,1.1479976606665403,2.3121083467541332,1129.6500213416268,False,False
robot2,1855,1722895128203706444,477318.8322369088,4428530.731399699,1625.8899168178627,1.0910672532339738,2.181528050258145,1130.741088594861,False,False
robot2,1856,1722895128702580290,477318.8973425398,4428531.942714788,1625.8897620188452,1.2130634722881979,2.4316031626747083,1131.9541520671492,False,False
robot2,1857,1722895129160459164,477318.9671900199,4428532.992450695,1625.882750410581,1.05205710108495,2.297674600417921,1133.0062091682341,False,False
robot2,1858,1722895129704683763,477319.0700328112,4428534.308208889,1625.8695521503612,1.3197712933829555,2.425049390080404,1134.325980461617,False,False
robot2,1859,1722895130202728927,477319.1408283364,4428535.623829126,1625.8364254129874,1.3175236675193063,2.645389718567577,1135.6435041291363,False,False
robot2,1860,1722895130702290258,477319.1362617081,4428536.761434606,1625.831206753164,1.1376146456663403,2.2772283726744686,1136.7811187748027,False,False
robot2,1861,1722895131205596091,477319.14996732224,4428537.897666595,1625.8274251366452,1.1363146465360632,2.2577006967842523,1137.9174334213387,False,False
robot2,1862,1722895131711662888,477319.17018034175,4428539.067258098,1625.8061939309116,1.1697661520821303,2.3114867545477016,1139.0871995734208,False,False
robot2,1863,1722895132200441470,477319.2191964319,4428540.218316764,1625.8140139070767,1.1521018307703814,2.3571037103846053,1140.239301404191,False,False
robot2,1864,1722895132699937068,477319.25935510127,4428541.226437341,1625.7901992106274,1.0089201247235071,2.0198773171110127,1141.2482215289147,False,False
robot2,1865,1722895133201687520,477319.2989077869,4428542.269199863,1625.7812716462513,1.0435123820575989,2.079743709468269,1142.2917339109722,False,False
robot2,1866,1722895133703437052,477319.3484312802,4428543.431722736,1625.773830522217,1.1635772455771294,2.319040097806659,1143.4553111565492,False,False
robot2,1867,1722895134198796126,477319.3999031358,4428544.567757717,1625.7695727135956,1.1372004356159913,2.295709907996634,1144.5925115921652,False,False
robot2,1868,1722895134705384948,477319.42867089337,4428545.748111128,1625.7625056874892,1.1807039246375595,2.3306942593439977,1145.7732155168028,False,False
robot2,1869,1722895135206192367,477319.4102433435,4428546.930613463,1625.7508949853466,1.1826459092756472,2.361477919647521,1146.9558614260784,False,False
robot2,1870,1722895135704666776,477319.3915480727,4428548.158438157,1625.7512794678034,1.2279670164619743,2.4634507132188856,1148.1838284425403,False,False
robot2,1871,1722895136203348900,477319.3836443863,4428549.335225903,1625.7262143078697,1.1768142876940793,2.3598490331591275,1149.3606427302343,False,False
robot2,1872,1722895136705005150,477319.38844847353,4428550.610027336,1625.709525169838,1.274810484220556,2.5412030105086383,1150.6354532144549,False,False
robot2,1873,1722895137204844829,477319.4009981085,4428551.823353971,1625.681280938131,1.2133915354937603,2.427562103358832,1151.8488447499485,False,False
robot2,1874,1722895137700836501,477319.4194329964,4428552.947729097,1625.6593472798295,1.1245262414439245,2.267226821272675,1152.9733709913924,False,False
robot2,1875,1722895138208452354,477319.44583462353,4428553.994794581,1625.631905571187,1.04739828833401,2.063368158937244,1154.0207692797264,False,False
robot2,1876,1722895138702138145,477319.4851847289,4428555.099479671,1625.613044359665,1.1053857145225,2.2390473624765437,1155.126154994249,False,False
robot2,1877,1722895139201122078,477319.5254697087,4428556.1578634055,1625.6035983159368,1.0591501356707345,2.122614017289157,1156.1853051299197,False,False
robot2,1878,1722895139704417369,477319.5795221851,4428557.11140877,1625.558650219212,0.955076139613078,1.8976460962237278,1157.1403812695328,False,False
robot2,1879,1722895140201733180,477319.6355866849,4428558.123140696,1625.5815134176466,1.0132841254756915,2.037506057651633,1158.1536653950084,False,False
robot2,1880,1722895140705130832,477319.6582513714,4428559.097243065,1625.544564031409,0.9743660054022756,1.9355789652296536,1159.1280314004107,False,False
robot2,1881,1722895141203742276,477319.6468171013,4428560.145350629,1625.5276015487502,1.0481699333548962,2.102177823923447,1160.1762013337657,False,False
robot2,1882,1722895141705625589,477319.63848862576,4428561.176770545,1625.5072447787977,1.0314535398488163,2.0551662206768624,1161.2076548736145,False,False
robot2,1883,1722895142205510513,477319.64094146143,4428562.293275387,1625.5021962462254,1.1165075367143718,2.233529482846952,1162.3241624103289,False,False
robot2,1884,1722895142705705033,477319.6588319778,4428563.410454823,1625.4606041328063,1.1173226758988117,2.233776191444812,1163.4414850862277,False,False
robot2,1885,1722895143203072977,477319.6571618312,4428564.449852776,1625.444853112792,1.0393992949067719,2.0897988844442525,1164.4808843811345,False,False
robot2,1886,1722895143701365253,477319.637488159,4428565.453289232,1625.4119728409837,1.0036293018241618,2.0141380625248693,1165.4845136829585,False,False
robot2,1887,1722895144202004110,477319.6189502739,4428566.427883212,1625.396875660988,0.974770270114909,1.9470523561046995,1166.4592839530735,False,False
robot2,1888,1722895144701358925,477319.6038503058,4428567.526034121,1625.3761058130608,1.098254719023941,2.1993483529149684,1167.5575386720975,False,False
robot2,1889,1722895145206161366,477319.5888970861,4428568.566949413,1625.3552538295216,1.0410226911028997,2.0622367573469447,1168.5985613632004,False,False
robot2,1890,1722895145703578861,477319.5738325993,4428569.460232974,1625.3444785729475,0.8934105768836853,1.7960981806556755,1169.491971940084,False,False
robot2,1891,1722895146208033933,477319.5594577011,4428570.339538087,1625.3209264775055,0.8794226058234431,1.7433119895264622,1170.3713945459076,False,False
robot2,1892,1722895146702284903,477319.5543281517,4428571.164404754,1625.317824516086,0.8248826157167353,1.668955636428838,1171.1962771616243,False,False
robot2,1893,1722895147206060810,477319.5508571064,4428572.01939424,1625.2819133039802,0.8549965325090073,1.6971757444610052,1172.0512736941332,False,False
robot2,1894,1722895147710357207,477319.5455213837,4428572.854619128,1625.255191347561,0.8352419304583866,1.6562523378190201,1172.8865156245915,False,False
robot2,1895,1722895148201027932,477319.541061305,4428573.526411017,1625.2426885159095,0.6718066949467734,1.3691600516622424,1173.5583223195383,False,False
robot2,1896,1722895148703409793,477319.5397036066,4428574.031437107,1625.231342361223,0.5050279149551276,1.0052666590772203,1174.0633502344936,False,False
robot2,1897,1722895149202769057,477319.5353654795,4428574.587479188,1625.221555908946,0.5560590030801956,1.113545279773382,1174.6194092375738,False,False
robot2,1898,1722895149701789999,477319.5370982513,4428575.10133349,1625.2022658449532,0.5138572230724656,1.029731040738128,1175.1332664606462,False,False
robot2,1899,1722895150201173459,477319.5340842515,4428575.553750199,1625.1855122215952,0.45242674914499714,0.9059702189740687,1175.585693209791,False,False
robot2,1900,1722895150699053302,477319.53943182126,4428576.059372676,1625.1747398781065,0.505650754060457,1.0156082077744144,1176.0913439638516,False,False
robot2,1901,1722895151205816922,477319.5434287552,4428576.619039492,1625.160438321202,0.5596810882769758,1.1044227423333928,1176.6510250521285,False,False
robot2,1902,1722895151710115801,477319.5492073692,4428577.181731036,1625.145275425228,0.5627212154118926,1.115848004091825,1177.2137462675403,False,False
robot2,1903,1722895152205980773,477319.5536845884,4428577.650598648,1625.1396177601632,0.46888898807836754,0.9455983236207618,1177.6826352556186,False,False
robot2,1904,1722895152706335474,477319.55997534393,4428578.1512036165,1625.124666396956,0.5006444927391198,1.0005790409377793,1178.1832797483578,False,False
robot2,1905,1722895153203115684,477319.5654509218,4428578.597536596,1625.1110612437194,0.4463665647312594,0.898519311533374,1178.629646313089,False,False
robot2,1906,1722895153702880424,477319.5724455617,4428579.009039049,1625.1035228776536,0.41156189598052106,0.8235109750652779,1179.0412082090695,False,False
robot2,1907,1722895154203345012,477319.577765001,4428579.542675098,1625.0885640356744,0.5336625615675287,1.066335135519064,1179.574870770637,False,False
robot2,1908,1722895154701985046,477319.5839522413,4428580.145841007,1625.0582123941704,0.603197642054825,1.2096849040359676,1180.1780684126918,False,False
robot2,1909,1722895155200553008,477319.5828903291,4428580.739255612,1625.0458036355744,0.5934155548060637,1.1902403875318508,1180.771483967498,False,False
robot2,1910,1722895155702482810,477319.5749924039,4428581.372064248,1625.0273904710773,0.6328579200312394,1.260849565997849,1181.4043418875292,False,False
robot2,1911,1722895156204834226,477319.5651111784,4428582.097520139,1625.006366501748,0.7255231828820613,1.4442539744875862,1182.1298650704114,False,False
robot2,1912,1722895156700268472,477319.5612280493,4428582.79792501,1624.9801254597032,0.7004156354405436,1.4137407477908173,1182.830280705852,False,False
robot2,1913,1722895157204028708,477319.5543458296,4428583.4214911135,1624.9642570667436,0.6236040811025861,1.2378989162335312,1183.4538847869544,False,False
robot2,1914,1722895157705138485,477319.54753090045,4428583.9813518645,1624.942023029968,0.5599022270058666,1.1173243548716005,1184.0137870139604,False,False
robot2,1915,1722895158199999266,477319.5424861651,4428584.492988347,1624.9316511449151,0.5116613524904902,1.0339498743716977,1184.525448366451,False,False
robot2,1916,1722895158703617284,477319.5398057817,4428585.016864648,1624.9114514388707,0.5238831579831726,1.040239141506714,1185.0493315244341,False,False
robot2,1917,1722895159200884008,477319.53574411006,4428585.4821144175,1624.8932956647172,0.46526749842795245,0.9356501381685529,1185.514599022862,False,False
robot2,1918,1722895159702227513,477319.52983024094,4428586.028285839,1624.8840067836925,0.5462034375280522,1.0894794683615885,1186.06080246039,False,False
robot2,1919,1722895160203134735,477319.52989776566,4428586.640849439,1624.856854927791,0.6125636044854055,1.2229078242152172,1186.6733660648754,False,False
robot2,1920,1722895160701561797,477319.5208524812,4428587.185585016,1624.8315889906405,0.5448106698426545,1.0930597720527444,1187.218176734718,False,False
robot2,1921,1722895161211621964,477319.5207824938,4428587.785879144,1624.817076757576,0.6002941321402018,1.1769086920505074,1187.8184708668582,False,False
robot2,1922,1722895161701971616,477319.5192264435,4428588.2631472815,1624.7966192978474,0.4772706736476665,0.9733270070556093,1188.2957415405058,False,False
robot2,1923,1722895162202083867,477319.5206519848,4428588.664877069,1624.7847638166818,0.40173231696414324,0.8032846070321411,1188.69747385747,False,False
robot2,1924,1722895162708296156,477319.5457480276,4428589.173257569,1624.7784622083032,0.508999551875303,1.0055057492827089,1189.2064734093453,False,False
robot2,1925,1722895163198368652,477319.5755147305,4428589.737842516,1624.748610721297,0.5653690999633951,1.153643823927588,1189.7718425093087,False,False
robot2,1926,1722895163702649328,477319.60799383454,4428590.267610212,1624.736376944168,0.5307623797229257,1.052514045310914,1190.3026048890317,False,False
robot2,1927,1722895164204497424,477319.6276840263,4428590.657499178,1624.7288543949098,0.3903858473568571,0.7778966161919363,1190.6929907363885,False,False
robot2,1928,1722895164704482114,477319.6615352933,4428591.079387366,1624.7137610464474,0.4232440797575691,0.8465139930720557,1191.116234816146,False,False
robot2,1929,1722895165206200759,477319.6832915973,4428591.592371756,1624.6989604738935,0.5134455390092275,1.0233732130792004,1191.6296803551552,False,False
robot2,1930,1722895165702012862,477319.7164955603,4428592.048896188,1624.682850357795,0.45773033535473084,0.9231930073133219,1192.0874106905098,False,False
robot2,1931,1722895166206144380,477319.7422948523,4428592.4545554295,1624.668280003236,0.40647881096419697,0.8062954971162533,1192.493889501474,False,False
robot2,1932,1722895166707310360,477319.78591123177,4428592.921570875,1624.6517842069088,0.4690477743746806,0.935912803044857,1192.9629372758488,False,False
robot2,1933,1722895167210441849,477319.81507222366,4428593.39638052,1624.6377524963289,0.4757042811183519,0.9454871847284338,1193.4386415569672,False,False
robot2,1934,1722895167702966563,477319.84603952087,4428593.820503392,1624.6174085878197,0.42525190641140936,0.8634124788914501,1193.8638934633786,False,False
robot2,1935,1722895168204992062,477319.8868052847,4428594.222235312,1624.6109936278222,0.4037949760021894,0.8043314376504938,1194.267688439381,False,False
robot2,1936,1722895168706468650,477319.9202980249,4428594.491857208,1624.5959222736187,0.2716941860776555,0.5417884424296797,1194.5393826254585,False,False
robot2,1937,1722895169203750124,477319.9630330706,4428594.792363437,1624.5861653683676,0.30352969796792717,0.6103779581952146,1194.8429123234264,False,False
robot2,1938,1722895169706138978,477320.01541177713,4428595.1636558045,1624.568431254894,0.37496873352028237,0.7463717272490246,1195.2178810569467,False,False
robot2,1939,1722895170208663811,477320.0419560487,4428595.385285857,1624.559765710119,0.22321397491257447,0.4441849466546241,1195.4410950318593,False,False
robot2,1940,1722895170703380574,477320.0958454018,4428595.538901308,1624.551946864167,0.1627936393345875,0.3290642487158355,1195.6038886711938,False,False
robot2,1941,1722895171210189792,477320.186865236,4428595.777829669,1624.5464010494727,0.25567825932480553,0.5044861890035288,1195.8595669305187,False,False
robot2,1942,1722895171702363138,477320.37245607504,4428596.146105235,1624.5210833423205,0.41239647435193766,0.8379088476670241,1196.2719634048706,False,False
robot2,1943,1722895172206146696,477320.51786170114,4428596.413811892,1624.5109085352954,0.3046467630085261,0.6047176704224487,1196.5766101678792,False,False
robot2,1944,1722895172703229546,477320.6433739848,4428596.646843497,1624.4908532229567,0.2646829462075641,0.5324726463848763,1196.8412931140867,False,False
robot2,1945,1722895173208164129,477320.7681518804,4428596.875191276,1624.483241648394,0.26021574035273354,0.5153452419314076,1197.1015088544395,False,False
robot2,1946,1722895173711861806,477321.12552403146,4428597.276826521,1624.4697383652065,0.5376111277753662,1.0673290715702755,1197.6391199822149,False,False
robot2,1947,1722895174210447874,477321.3340076773,4428597.515230597,1624.4677626893367,0.3167048055203109,0.635206050729723,1197.955824787735,False,False
robot2,1948,1722895174704714424,477321.5951323506,4428597.799736914,1624.4719173530418,0.38617345785080875,0.7813057606621365,1198.341998245586,False,False
robot2,1949,1722895175209406016,477322.0041128348,4428598.150850781,1624.4801073961844,0.5390231758437477,1.0680253636614645,1198.8810214214298,False,False
robot2,1950,1722895175701422448,477322.452232562,4428598.445068914,1624.474977984853,0.5360742484098943,1.0895451467715542,1199.4170956698397,False,False
robot2,1951,1722895176213391615,477322.81541294896,4428598.688075846,1624.4700162533804,0.43698096329207214,0.8535299732879588,1199.8540766331319,False,False
robot2,1952,1722895176701248187,477323.6319490561,4428598.903098304,1624.4568486077058,0.844373064253385,1.730781172929305,1200.6984496973853,False,False
robot2,1953,1722895177201767837,477324.3251440424,4428599.128013794,1624.457683789666,0.7287703800514623,1.456027212528256,1201.4272200774367,False,False
robot2,1954,1722895177710080749,477325.1577944444,4428599.195271579,1624.4371435601904,0.8353623773921115,1.6434017524915316,1202.2625824548288,False,False
robot2,1955,1722895178202781793,477325.9584225275,4428599.197335037,1624.4490692859365,0.8006307421313471,1.6249835953793605,1203.06321319696,False,False
robot2,1956,1722895178701819108,477326.6841174808,4428599.198172542,1624.435464667945,0.7256954366182198,1.4541901771233523,1203.7889086335783,False,False
robot2,1957,1722895179204454528,477327.54151940113,4428599.156972354,1624.420737419697,0.8583912327359579,1.7077816346272583,1204.6472998663144,False,False
robot2,1958,1722895179704660357,477328.421572877,4428599.160388947,1624.4257859304878,0.8800601078686905,1.7593953671821758,1205.5273599741831,False,False
robot2,1959,1722895180209977904,477329.3229586837,4428599.134448567,1624.4197049259087,0.9017589899184008,1.7845395813785656,1206.4291189641015,False,False
robot2,1960,1722895180663685671,477330.1251016316,4428599.125717815,1624.3952229755696,0.8021904605034011,1.7680777058243444,1207.231309424605,False,False
robot2,1961,1722895181200691008,477331.2049696092,4428599.154835419,1624.392164489867,1.0802604703849097,2.011637911091328,1208.3115698949898,False,False
robot2,1962,1722895181700987190,477332.11922386,4428599.198205011,1624.3543184533355,0.9152823370744139,1.8294811972968672,1209.2268522320642,False,False
robot2,1963,1722895182208079569,477333.0077559021,4428599.230960324,1624.331374573993,0.8891355916786509,1.7533992988481508,1210.115987823743,False,False
robot2,1964,1722895182706025992,477333.8860734139,4428599.248766814,1624.3063199031462,0.8784979923969645,1.7642417228036238,1210.9944858161398,False,False
robot2,1965,1722895183205718955,477334.7975503017,4428599.345437296,1624.2724606744932,0.9165889476755341,1.8343044632625416,1211.9110747638153,False,False
robot2,1966,1722895183707244437,477335.7818050696,4428599.421916642,1624.2208725764187,0.9872216258495131,1.9684369973378901,1212.898296389665,False,False
robot2,1967,1722895184203597382,477336.7173108737,4428599.481581538,1624.1960993586829,0.9374065336110922,1.8885896770624349,1213.835702923276,False,False
robot2,1968,1722895184704891482,477337.6145295906,4428599.506467066,1624.1764256968556,0.8975637667999986,1.7904932498855222,1214.7332666900759,False,False
robot2,1969,1722895185203099845,477338.58066592953,4428599.500859632,1624.1433356225052,0.9661526115183057,1.9392534798379795,1215.6994193015942,False,False
robot2,1970,1722895185702472641,477339.6060318744,4428599.518442966,1624.0964625701451,1.0255166963916584,2.053609766501419,1216.7249359979858,False,False
robot2,1971,1722895186201266888,477340.44073907257,4428599.521468202,1624.076685825568,0.8347126803148164,1.673460686008597,1217.5596486783006,False,False
robot2,1972,1722895186704483598,477341.2802470465,4428599.487878299,1624.0314487959258,0.8401796949621689,1.6696187158598612,1218.3998283732628,False,False
robot2,1973,1722895187203106704,477342.13685557735,4428599.442017637,1624.0042342953552,0.8578352845770413,1.7204072938716113,1219.2576636578399,False,False
robot2,1974,1722895187700939632,477342.9604794573,4428599.4428983,1623.9822764870653,0.8236243507543948,1.6544204929197763,1220.0812880085944,False,False
robot2,1975,1722895188207106264,477343.6859577276,4428599.466390306,1623.954749183078,0.7258585227753518,1.4340299071937916,1220.8071465313697,False,False
robot2,1976,1722895188722177268,477344.8446877202,4428599.490547773,1623.9098721096705,1.158981785412089,2.2501402256661684,1221.9661283167818,False,False
robot2,1977,1722895189204190359,477345.8763381192,4428599.487527292,1623.87313361643,1.0316548207276819,2.1403039709935645,1222.9977831375095,False,False
robot2,1978,1722895189704642986,477347.0309357384,4428599.4801646015,1623.858515501999,1.1546210943316382,2.3071541289819524,1224.152404231841,False,False
robot2,1979,1722895190202874754,477347.99505751807,4428599.461754594,1623.8283502968238,0.964297534161179,1.9354392156341136,1225.1167017660023,False,False
robot2,1980,1722895190713889445,477348.9117073348,4428599.4294385,1623.81192216902,0.9172192848299829,1.7948980429428203,1226.0339210508323,False,False
robot2,1981,1722895191201808820,477349.7472167048,4428599.412614984,1623.8005166017203,0.8356787289760397,1.7127395382217478,1226.8695997798084,False,False
robot2,1982,1722895191705687003,477350.5867259404,4428599.3934988575,1623.7685578755936,0.8397268501903671,1.6665277227036286,1227.7093266299987,False,False
robot2,1983,1722895192205074889,477351.46719539113,4428599.364364549,1623.7532149528165,0.8809513389625423,1.7640619620669236,1228.5902779689613,False,False
robot2,1984,1722895192704432221,477352.4297250016,4428599.337536665,1623.7322489520495,0.9629034149026265,1.9282866639482568,1229.553181383864,False,False
robot2,1985,1722895193206789054,477353.4170168998,4428599.292588373,1623.746782069526,0.9883145456506023,1.9673549561424635,1230.5414959295147,False,False
robot2,1986,1722895193702607521,477354.3983583237,4428599.26823508,1623.7057528216249,0.9816435570993011,1.9798440951618073,1231.523139486614,False,False
robot2,1987,1722895194202446509,477355.26489997696,4428599.25137091,1623.69811497843,0.8667057384287613,1.7339695811185658,1232.3898452250426,False,False
robot2,1988,1722895194703254265,477356.1066084767,4428599.228618262,1623.6820974552395,0.8420159627542424,1.6813165195428268,1233.2318611877968,False,False
robot2,1989,1722895195201541243,477356.993424854,4428599.223086981,1623.6719139575475,0.8868336270657013,1.7797648619983852,1234.1186948148625,False,False
robot2,1990,1722895195702426443,477357.9056911763,4428599.211734885,1623.649141710561,0.9123369513901978,1.8214490338806693,1235.0310317662527,False,False
robot2,1991,1722895196202633658,477358.752027035,4428599.1935769245,1623.6387468532034,0.8465306239259415,1.6923599821236641,1235.8775623901786,False,False
robot2,1992,1722895196701370643,477359.5875727442,4428599.172273701,1623.6238915894116,0.8358172404669058,1.6758673975774157,1236.7133796306455,False,False
robot2,1993,1722895197203480410,477360.43870830967,4428599.13690489,1623.5460801261534,0.8518701213569414,1.6965822685127754,1237.5652497520025,False,False
robot2,1994,1722895197715704857,477361.3197874588,4428599.059444267,1623.616680350838,0.8844775944458505,1.726737580114283,1238.4497273464483,False,False
robot2,1995,1722895198200353093,477362.077552166,4428599.019640456,1623.6007207804432,0.7588093929837638,1.565691821236915,1239.208536739432,False,False
robot2,1996,1722895198700920618,477362.7135863056,4428599.0248723775,1623.6008787291385,0.6360556577441748,1.2706686627450121,1239.8445923971763,False,False
robot2,1997,1722895199199878385,477363.3053524153,4428599.026796211,1623.592271649505,0.5917692368747256,1.1860104221610428,1240.436361634051,False,False
robot2,1998,1722895199704424317,477364.1088852507,4428599.049083862,1623.578818851417,0.8038418731145982,1.5931993697114626,1241.2402035071657,False,False
robot2,1999,1722895200208964962,477364.8518369621,4428599.083676107,1623.5606331192687,0.7437565924958242,1.4741261096824185,1241.9839600996615,False,False
robot2,2000,1722895200702552941,477365.5574762307,4428599.114507238,1623.5623157473449,0.7063124917966264,1.4309759023235544,1242.690272591458,False,False
robot2,2001,1722895201201976945,477366.4321544124,4428599.141502608,1623.5398758026372,0.8750946642679688,1.7522079396724926,1243.565367255726,False,False
robot2,2002,1722895201703487714,477367.27399401576,4428599.171434242,1623.536713102047,0.8423715454446217,1.6796676105958046,1244.4077388011706,False,False
robot2,2003,1722895202203765217,477368.0029807097,4428599.1965288725,1623.527998042196,0.7294184947107877,1.4580277279682543,1245.1371572958815,False,False
robot2,2004,1722895202701586602,477368.8096372966,4428599.21233044,1623.5069137689477,0.806811340211602,1.620683774539399,1245.9439686360931,False,False
robot2,2005,1722895203202115807,477369.7622654881,4428599.228752813,1623.4984034365714,0.9527697337698459,1.9035253442244366,1246.896738369863,False,False
robot2,2006,1722895203705258775,477370.67944039457,4428599.237182876,1623.4793404859229,0.9172136474217625,1.822967855926044,1247.8139520172847,False,False
robot2,2007,1722895204201518077,477371.639689982,4428599.216388657,1623.459750173913,0.9604747106057294,1.9354294820623452,1248.7744267278904,False,False
robot2,2008,1722895204711281840,477372.5766739992,4428599.191715907,1623.4529291613237,0.9373088034657265,1.8387114120267765,1249.7117355313562,False,False
robot2,2009,1722895205201229846,477373.4770755434,4428599.204559256,1623.4234259819043,0.9004931384341036,1.8379369108884784,1250.6122286697903,False,False
